job_title,company,experience_years,python_skill,django_skill,aws_skill,remote_friendly,salary_min_k
"Vice President, Media & Public Relations",Centene Corporation,0,0,0,0,1,189
"Product Manager, Oncology",Saphetor,0,0,0,0,1,0
Senior Full Stack Developer (React/Django),Global BrainForce,0,1,1,0,1,0
Sr. Site Reliability Engineer (SRE),ZORA,0,1,0,0,1,170
Provider Enrollment Associate- Remote,Med-Metrix,0,0,0,0,1,0
Physician Services Care Advocate,Optimal Care,0,0,0,0,1,42
Senior Data Engineer,GR8 Tech,0,1,0,1,1,0
Backend API,Mobiik,0,0,0,0,1,0
Head of Demand & Commercial Growth,Filecoin Foundation,0,0,0,0,1,0
Lease Accounting Implementation Specialist,Arvexi,0,0,0,0,1,0
Executive Assistant / Corporate Administrator,Canonical,0,1,0,0,1,0
Recruiter,Agencyhires,0,0,0,0,1,0
RCM - Team Lead,Keplr Vision,0,0,0,0,1,55
Graphic Designer - 3D Animation (Job Req #2026-093),Ross Video,0,0,0,0,1,0
Senior Product Owner,Raketech,0,0,0,0,1,0
API Integration Solutions Manager,OEC,0,0,0,1,1,100
Senior Associate - Monitoring and Evaluation,MCD Global Health,0,0,0,0,1,55
Software Engineer (Mainframe),UniGroup,0,0,0,0,1,0
Benefits and Leave Specialist,LifeStance Health,0,0,0,0,1,65
Chief of Staff,Wave Mobile Money,0,0,0,0,1,0
AI Tutor - Software Engineer Specialist,x.ai,0,1,0,1,1,125
Account Executive (Sales Manager),TechBiz Global,0,0,0,0,1,0
Offshore Recruiter / Recruitment Specialist,KDCI,0,0,0,0,1,0
Talent Sourcer,TechBiz Global,0,0,0,0,1,0
Senior Build/Release/CI Engineer,Brave,0,1,0,1,1,401
Data Analyst II Healthcare Analytics,Centene Corporation,0,1,0,0,1,56
Human Resources - Labor Compliance Specialist,Franklin Energy,0,0,0,1,1,69
Accounting Manager,Hometap,0,0,0,0,1,130
"Data Analyst (SQL, Python, Streamlit) 4-MO Contract",Outrider,0,1,0,0,1,0
Technical Project Manager (100% remote Worldwide),Tether Operations Limited,0,1,0,0,1,0
"Project Manager, Product",Adaptive Biotechnologies,0,0,0,0,1,102
Electronics & PCB Design Experts,G2i,0,0,0,0,1,312
Lead Instructor: Software Development,Correlation One,0,1,1,1,1,0
Graphic Design Expert (SME) - Freelance Project,Invisible Technologies,0,0,0,0,1,52
Service Line Specialist Revenue Management,Geisinger,0,0,0,0,1,0
Quality Improvement Specialist (Non Clinical),Centene Corporation,0,0,0,0,1,56
"Specialist, Strategic Membership & Partnership",GTIA Human Resources,0,0,0,0,1,114
Freelance Graphic Designer,Interdependence Public Relations,0,0,0,0,1,0
Senior Product Designer,Automattic,0,1,0,0,1,95
klantenservicemedewerker,Onepilot,0,0,0,0,1,0
Team Lead Media Buyer,SpeedlineHub,0,0,0,0,1,300
"Manager, Order Monitoring & Management",Comcast,0,1,0,1,1,61
Lead Graphic Designer,HYER Boots,0,0,0,0,1,0
Senior Solutions Architect,Judi Health,0,0,0,1,1,125
Sales Executive,North American Bancard,0,0,0,0,1,60
Head of Content,Gnosis,0,0,0,0,1,0
"Manager, Customer Success APAC",SecurityScorecard,0,1,0,0,1,10
Technical Account Management Analyst,EDO,0,0,0,0,1,50
Remote Psychiatric Nurse Practitioner - Fee For Service,Thriveworks,0,0,0,0,1,130
Manager Pharmacy Revenue Recognition,Geisinger,0,0,0,0,1,0
"Coding Denial and Resolution Specialist (FT- 1.0 FTE, Day Shift, Remote)",Workday,0,0,0,0,1,0
Mortgage Underwriter III,Fifth Third Bank,0,0,0,1,1,71
"Senior Sales Specialist, Emerging Technologies - Construction Ops",Autodesk,0,1,1,0,1,0
Scrum Master 2,Humana International Group,0,0,0,0,1,89
V104 - Intake Specialist | Intake and Conversion Specialist,Job Duck,0,0,0,0,1,14
Director of Biotech Partnerships,Headlands Research,0,0,0,0,1,0
Director of Revenue Marketing,Medical Informatics Engineering,0,0,0,0,1,160
Conversion and Retention Agents,TechBiz Global,0,0,0,0,1,0
Financial Services Representative,Penn Foster,0,0,0,0,1,35
AWS Solutions Architect,Revolgy,0,0,0,1,1,0
Care Navigator - Behavioral Health,Centene Corporation,0,0,0,0,1,48
Filterlist  Engineer,Brave,0,1,0,0,1,130
Telehealth Therapist: Associate Clinical Social Worker (ACSW),Mood Health,0,0,0,0,1,83
Testing Manager,Horizon Industries,0,0,0,0,1,0
Associate Product Management Consultant (f/m/x),Product People,0,0,0,0,1,18
Marketing Director - Video Games,Mob Entertainment,0,0,0,0,1,0
"Manager, Financial Planning & Analysis","Project Management Institute, Inc.",0,0,0,0,1,130
Intern Undergraduate IT (Project Management Office),Geisinger,0,0,0,0,1,0
V101- Bilingual Immigration Administrative Assistant,Job Duck,0,0,0,0,1,0
"Senior Director, Clinical Research Business Development",Panoramic Health,0,0,0,1,1,0
"Journalist, Senior",Postmedia Network Inc.,0,0,0,0,1,39
AI Agent Engineer,Upstage,0,1,0,0,1,401
Lead AI Inference Engineer QVAC (100% remote Worldwide),Tether Operations Limited,0,0,0,0,1,0
Client Partner,Provectus,0,0,0,1,1,70
GoHighLevel (GHL) Automation Specialist,Jumpfactor,0,0,0,0,1,0
Junior iOS Developers,Appetiser Apps,0,0,0,0,1,0
"Project Manager, AWS",Revolgy,0,0,0,1,1,0
Technical Product Owner - Hadron (100% Remote - Worldwide),Tether Operations Limited,0,0,0,0,1,0
Content Marketing Manager (Remote 100% Worldwide),Bitfinex,0,0,0,1,1,0
Virtual - Outbound Business Sales Representative,Comcast,0,1,0,1,1,34
Head of Payment Product,GR8 Tech,0,0,0,0,1,0
Online Course Facilitator - Dep't of Government,Eastern Kentucky University,0,0,0,0,1,0
Asset & Contracts Manager (m/f/d),EIT Health,0,0,0,0,1,0
Associate/ Middle Business Development Manager – AI / Cloud Solutions,Provectus,0,0,0,1,1,100
Network Risk Analyst,Ipas,0,0,0,0,1,0
Senior ServiceNow SPM Developer,Apex Talent Solutions,0,0,0,0,1,0
Middle+ / Senior Product Manager – Internal Systems and Processes,INFUSE,0,0,0,1,1,0
ROI Medical Records Specialist - Remote,Sharecare,0,0,0,1,1,0
Salesforce Solution Architect,Strata Information Group,0,0,0,0,1,166
Data Engineer,Growe,0,1,0,1,1,0
Remote Nurse Practitioner,Cadence,0,0,0,1,1,125
Human Resources Associate,Kaplan International,0,0,0,0,1,65
"Senior Engineer, Core Network",Airalo,0,0,0,0,1,0
Scientific Research & Visualization Experts,G2i,0,0,0,0,1,312
Especialista de Sistemas Corporativos,Arco Educação,0,1,0,0,1,0
Senior Research Engineer - Multimodal & Video Foundation Model (100% remote Worl,Tether Operations Limited,0,1,0,0,1,0
Senior Network Engineer,Ansira,0,1,0,1,1,0
Workers Compensation Defense Attorney (Remote or Hybrid),The Hanover Insurance Group,0,0,0,0,1,130
Broadcast Production Specialist - Creative Services (Job Req #2026-131),Ross Video,0,0,0,0,1,0
"Senior Director, Clinical Product Development",Adaptive Biotechnologies,0,0,0,0,1,206
"Client Success Representative (Remote, Contract)",INFUSE,0,0,0,1,1,0
V105 - Bilingual Immigration Paralegal,Job Duck,0,0,0,0,1,15
"HR People Operations Specialist (Fully Remote, Worldwide)",Bitfinex,0,0,0,1,1,0
Virtual Adult Group Therapist (Evening),Compass Health Center,0,0,0,0,1,47
V105- Bilingual Legal Support Specialist,Job Duck,0,0,0,0,1,14
Growth Marketing Manager – AI & Performance,FE International,0,0,0,0,1,0
Senior Provider Enrollment Representative,Sanford Health,0,0,0,0,1,43
Senior Full Stack Engineer (.NET & Vue/React) - Fully Remote - CET Timezone,CoverGo,0,0,0,1,1,0
"Manager, Software Engineering (CORE) - AXS",AXS,0,0,0,1,1,134
"Director, Marketing Analytics",Remote,0,1,0,0,1,77
Social Media Manager,AutoDS,0,0,0,0,1,0
Project Manager / Content Manager (100% Worldwide remote - 6 months contract wit,Bitfinex,0,0,0,1,1,0
PPC Coordinator  & Display Ads Specialist,"Day Translations, Inc.",0,0,0,0,1,0
Backend Software Engineer - Python/Postgres [Remote / Global],Enveritas,0,1,1,1,1,135
Senior Commissioning Engineer - Electronic Security,Diversified,0,0,0,0,1,401
Senior Google Ads Specialist,Impact Brands,0,0,0,0,1,24
"Senior Product Manager, Payroll",Remote,0,0,0,0,1,55
Digital Sales Specialist (Open for Expats and Locals),Appetiser Apps,0,0,0,0,1,0
Luo Language Specialist - Freelance AI Trainer Project,Invisible Technologies,0,0,0,0,1,17
AI/ML Engineer,Arvexi,0,1,0,0,1,0
V101-Legal Executive Assistant,Job Duck,0,0,0,0,1,0
React Native Developer (Wallet team) (100% remote Worldwide),Tether Operations Limited,0,0,0,0,1,0
Technical Proposal & Documentation Specialist,KDCI,0,0,0,0,1,0
"Engineering Manager, Business Operations",Misfits Market,0,0,0,0,1,140
AWS Cloud Engineer,Revolgy,0,0,0,1,1,0
"Senior Clinical Data Manager (remote/hybrid, full-time)",P95,0,0,0,0,1,0
Case Worker,AmerisourceBergen,0,0,0,0,1,42
Junior UX/UI Designer Mobile & Apps (m/w/d),apploft GmbH,0,0,0,0,1,0
WordPress Support Specialist,WPMU DEV,0,0,0,0,1,0
Strategic Account Manager - Edge,SBA Communications,0,0,0,0,1,91
Middle Data Analyst for Sport Team,GR8 Tech,0,1,0,0,1,0
"Director, Risk Adjustment",PacificSource Health Plans,0,0,0,1,1,108
Global Commodity Senior Manager – Capital Expenditures,"Valmont Industries, Inc.",0,0,0,0,1,401
Senior Disaster Recovery Architect - Cyber Resiliency,Centene Corporation,0,0,0,1,1,103
Sales Enablement & Content Specialist,Path Robotics,0,0,0,0,1,0
V105- Legal and Attorney Support Assistant,Job Duck,0,0,0,0,1,14
Technical Product Owner - Hadron (100% Remote),Tether Operations Limited,0,0,0,0,1,0
"Senior Product Manager – Internal Systems (Contract, Remote)",INFUSE,0,0,0,1,1,0
(Managing) Salesforce Consultant (m/w/d),mindsquare AG,0,0,0,0,1,0
Cybersecurity Red Team – Penetration Tester (Remote),Techno Vista Dinamics,0,0,0,0,1,62
QA Engineer (Manual Testing),CoverGo,0,0,0,0,1,0
Senior Adversarial Infrastructure Engineer,RevenueBase Inc,0,1,0,1,1,0
Digital Assets Coordinator,Penn Foster,0,0,0,0,1,401
Tutoring Specialist - Freelance AI Trainer Project,Invisible Technologies,0,0,0,0,1,12
"Sr. Manager, Corporate Development (M&A)",Talent Acquisition Team,0,0,0,0,1,0
Junior Problem Manager,Vivid Money,0,0,0,0,1,0
Provider Success Associate,Spring Health,0,1,0,0,1,67
Supply Chain & Procurement Manager - D2C E-Commerce (m/w/d),edubily GmbH,0,0,0,0,1,0
Senior Software Engineer,TechBiz Global,0,1,0,1,1,0
Solutions Architect,TechBiz Global,0,0,0,0,1,0
"Travel Advisor, Travel Contact Center",AAA,0,0,0,1,1,33
Intern Undergraduate (Business Intelligence),Geisinger,0,0,0,0,1,0
Senior Business Development Manager,Growe,0,0,0,0,1,0
Microsoft Cloud Security Engineer,New Era Technology,0,1,0,0,1,0
Recruitment Team Lead,TechBiz Global,0,0,0,0,1,0
Accounting Risk and Policy Sr. Manager - Regulatory Reporting,Fifth Third Bank,0,0,0,1,1,97
Research Engineer Intern (Video/Multimodal LLM),Tether Operations Limited,0,0,0,0,1,0
Psychiatric Nurse Practitioner Residency Program Director,Blackbird Health,0,0,0,0,1,140
Bilingual Client Retention Specialist,Beyond Finance,0,1,0,0,1,0
Retention Team Lead,StayGroup,0,0,0,1,1,0
Data Onboarding Specialist - Entry Level,SIL International,0,1,0,0,1,0
Senior Scalability Engineer - Observability,Judi Health,0,1,0,1,1,160
"Program Manager II, Onboarding Transformation",Centene Corporation,0,0,0,0,1,401
AI Tech Data Manager,Upstage,0,1,0,0,1,401
"Director - Business Development, Commercialization",AmerisourceBergen,0,0,0,0,1,0
"Specialist, Loan Quality Control - Underwriter",BMO,0,0,0,0,1,46
Head of FP&A,Xapo,0,1,0,0,1,0
Coder and Database Intern for App and Website,University of Wisconsin-Madison,0,1,0,0,1,25
Contact Center - Customer Service Representative,Aline,0,0,0,0,1,35
Care Coordinator - Retrospective RN,Premera Blue Cross,0,0,0,0,1,80
2D Games Animator - Freelancing - Fully Remote,SOFTGAMES,0,1,0,0,1,0
Business Architect Associate,Geisinger,0,0,0,0,1,0
Enrollment Advisor,Wall Street Prep,0,0,0,0,1,75
Media Buyer - Meta Ads,Impact Brands,0,0,0,0,1,14
"Manager, Predictive Analytics and Data Science",CareSource,0,1,0,1,1,94
Senior Account Manager / Head of Account Managers,Ebaka Games,0,0,0,0,1,0
Tender Manager,Valor Software,0,1,1,0,1,0
Remote Sabre Corporate Travel Agent (Day Shift),AAA,0,0,0,1,1,38
Campaign Manager,saas.group,0,0,0,0,1,0
Commercial  Intelligence Analyst,MedSpa Partners Inc.,0,1,0,0,1,0
Content & Editorial Specialist (m/f/d),HelloBetter,0,0,0,0,1,46
"Team Lead, Configuration Testing (RPA/Automation)",CareSource,0,0,0,0,1,83
Bilingual Business Analyst,TechBiz Global,0,0,0,0,1,0
"Vice President, Product Management",NAVEX,0,0,0,0,1,200
Partner Success Specialist II,"Project Management Institute, Inc.",0,0,0,0,1,0
Associate Project Manager – Revenue Operations,Welocalize,0,1,0,1,1,0
SIU Investigator,Centene Corporation,0,0,0,0,1,56
Insurance/Billing Collections Assistant II - Department of Medicine - Business O,Washington University in St. Louis,0,0,0,0,1,36
Investigator III,Premera Blue Cross,0,0,0,1,1,80
Registered Land Surveyor,Copper River Family of Companies,0,0,0,1,1,104
Talent Operations Manager,Agencyhires,0,0,0,0,1,0
"Director, Business Strategy and Operations",Blue Rose Research,0,1,0,0,1,165
"Senior Manager, Payment Integrity- Recovery Operations",Centene Corporation,0,0,0,0,1,108
"Sales Associate, Travel Contact Center",AAA,0,0,0,1,1,32
"Registered Nurse 1, CareLine",ChenMed,0,0,0,0,1,65
V101- Legal Support Executive Assistant,Job Duck,0,0,0,0,1,13
Director of Marketing,DeepSeas,0,1,0,0,1,0
Lead Product Manager,Sidecar Health,0,0,0,0,1,160
"Engineering Team Lead, B2B Portal (all genders)",Distribusion Technologies GmbH,0,1,0,1,1,0
Lead Copilot Studio AI Engineer,Centene Corporation,0,0,0,0,1,103
Quality Assurance Specialist - (Automation / Contact Centre applications),BMO,0,0,0,0,1,62
User Acquisition Manager (Paid Social),AppQuantum,0,0,0,0,1,0
Clinical Pharmacist (8:00AM - 4:30PM ET),"ExactCare Pharmacy, LLC",0,0,0,0,1,0
Senior Pricing Analyst,Spreetail Inc.,0,1,0,0,1,81
AI Video Research Engineer Intern (100% remote Worldwide),Tether Operations Limited,0,0,0,0,1,0
Contracts Associate - Full Time,Teleios Collaborative Network,0,0,0,0,1,0
Executive Assistant & Operational Partner,ScholarshipOwl,0,0,0,0,1,0
Software Engineer - Console,Upstage,0,1,0,1,1,401
Technical Product Manager QVAC - 100% remote,Tether Operations Limited,0,0,0,0,1,0
Workday Integration Analyst Advisor,Welocalize,0,1,0,1,1,0
Utilization Management Nurse - Aspire Health,Montage Health,0,0,0,0,1,135
Epic Application Analyst- ASAP,Advocate Aurora Health,0,0,0,0,1,79
Customer Experience Advisor,Aceable,0,0,0,0,1,33
WordPress Sales Support Specialist,WPMU DEV,0,0,0,0,1,0
"Contracts Manager, Payor",Altais Health Solutions,0,0,0,1,1,107
"Director, Account Management",ecoATM Gazelle,0,0,0,0,1,500
"Manager, Pharmacy Implementation",SmithRx,0,1,0,0,1,0
"Physician, Tele-Radiology- Diagnostic",WVU Medicine,0,0,0,0,1,0
"Senior Director, Payment Integrity - Governance",Centene Corporation,0,0,0,0,1,148
Litigation Counsel - Insurance Defense (Remote in ME),Davies North America,0,0,0,0,1,135
Audio Production Experts,G2i,0,0,0,0,1,312
Partnerships Manager,SafetyWing,0,0,0,0,1,0
Senior Data Engineer,Federato,0,1,1,1,1,185
"Senior Associate, AI Solutions & Analytics - Battery Storage",Plus Power,0,1,0,0,1,100
Software Engineer - Launching Platform,Upstage,0,1,0,1,1,401
Pharmacy Tech Coordinator - 340B Auditor,SSM Health,0,0,0,0,1,0
"Software Engineer II, Offshore (Remote, IN)",Bentley Systems,0,1,0,0,1,0
Clinician Coding Liaison - Family Practice,Advocate Aurora Health,0,0,0,0,1,74
"Manager, Regional Marketing",Papa Johns,0,0,0,0,1,0
Control Room Operator,E.ON SE,0,0,0,0,1,0
"Vice President, PHCO & Utilization Management",Centene Corporation,0,0,0,0,1,250
Marketing Campaign Coordinator (Junior Specialist),INFUSE,0,0,0,1,1,0
Enterprise BI Consultant - IT ERP,Advocate Aurora Health,0,0,0,0,1,85
"Amazon Program Manager,  Suppression",Spreetail Inc.,0,0,0,0,1,70
Learner Services Advisor,Ultimate Medical Academy,0,0,0,1,1,40
Junior Android Developers,Appetiser Apps,0,0,0,0,1,0
Senior Backend Engineer (Golang),mx51,0,0,0,1,1,0
Automation Developer,alx_africa,0,1,0,0,1,347
Solutions Architect,Pallet,0,0,0,0,1,150
Cold Calling Specialist,TechBiz Global,0,0,0,0,1,0
Project Manager,INDG,0,0,0,0,1,0
IT Consultant,Med-Metrix,0,0,0,0,1,0
"Shopify Web Designer & Site Administrator - Freelance, Remote",Magic,0,0,0,0,1,15
Junior Payments Monitoring Specialist,Growe,0,0,0,0,1,0
