job_title,company,experience_years,python_skill,django_skill,aws_skill,remote_friendly,salary_min_k
"Senior Consultant, Back Office",Ridgeline,0,0,0,1,1,128
Sales Manager - English & Spanish Speaking,TechBiz Global,0,0,0,0,1,0
"Senior Strategist, Digital Advertising",Wheelhouse DMG,0,0,0,0,1,120
Client Service Director / Client Partner Digital Solutions (m/f/x),Virtual Identity,0,0,0,0,1,0
Junior Java / Mulesoft Developer,Leadex Systems,0,1,0,0,1,0
Full Stack Developer (Backend),RevenueBase Inc,0,1,0,1,1,0
Product Solutions Owner - Commercial Services,RegScale,0,0,0,0,1,0
Auto National Sales Manager,Fifth Third Bank,0,0,0,1,1,155
Staff Security Engineer,Mozilla,0,1,1,1,1,0
Nocturnal Nurse Practitioner,Cadence,0,0,0,1,1,140
Fixed Income Sales Director,Fifth Third Bank,0,0,0,1,1,0
AI Inference Engineer QVAC (100% remote Worldwide),Tether Operations Limited,0,0,0,0,1,0
"Senior Product Analyst, B2C Credit",Tabby,0,1,0,0,1,0
Certified Pharmacy Technician - Outreach Team,"ExactCare Pharmacy, LLC",0,0,0,0,1,0
"Senior Analyst, Reporting & Analytics",Evergreen Nephrology,0,1,0,1,1,75
Contractor - Career Technical Education Instructional Designer,ACCEL Schools,0,0,0,1,1,65
Marketing Coordinator,Interdependence Public Relations,0,0,0,0,1,0
Foreclosure Specialist,Kiavi,0,0,0,0,1,57
Video Production & Editing Experts,G2i,0,0,0,0,1,312
"Director, Construction & Project Management",Blue Stream Fiber,0,0,0,0,1,401
Senior Pharmacist Consultant,Geisinger,0,0,0,0,1,0
"Director, Payment Integrity - Health Plan Concierge",Centene Corporation,0,0,0,0,1,118
Patient Contact Center Lead - CPAR REQUIRED - Mon - Fri 10:00am - 6:30pm - Remot,Northeast Georgia Health System,0,0,0,1,1,0
"Intern, Wildlife Protection",Humane World for Animals: Apply,0,0,0,1,1,39
SPIRIT Co-Developer,Drexel University,0,0,0,0,1,0
"Engineering Lead, Systems Operations",Chess.com,0,1,0,1,1,0
Engineering Director,Mob Entertainment,0,0,0,0,1,0
AR Research and Resolution Representative,US Acute Care Solutions,0,0,0,0,1,30
Weekend/Evening Remote Licensed Talk Therapist - Fee For Service,Thriveworks,0,0,0,0,1,25
Director of AI Automation,Interdependence Public Relations,0,0,0,0,1,0
Senior QA Automation Test Engineer,Centene Corporation,0,1,0,1,1,87
"Motion Designer - Freelance, Remote",Magic,0,0,0,0,1,15
Application Support Specialist- EMR,Medical Informatics Engineering,0,0,0,0,1,401
Senior Product Manager - Enterprise Reporting Products,AXS,0,0,0,1,1,90
Business Development Director,Viderity,0,0,0,0,1,140
"Director, Project Management Office",Strata Information Group,0,0,0,0,1,140
Contracts Manager (100% remote Worldwide),Tether Operations Limited,0,0,0,0,1,0
Senior AI Engineer,vidIQ,0,1,0,1,1,100
People Operations Specialist,alx_africa,0,0,0,0,1,205
Game Development Experts,G2i,0,0,0,0,1,312
Senior Portfolio Lead,eClinical Solutions,0,0,0,0,1,115
Business Analyst,Porta,0,0,0,0,1,102
Head of Channel,UpGuard,0,1,0,1,1,0
Product Engineer (100% remote Worldwide),Tether Operations Limited,0,0,0,0,1,0
Telecom Account Executive,Canonical,0,1,0,0,1,0
Systems Engineer II,Centene Corporation,0,0,0,0,1,64
Partnership Manager,TechBiz Global,0,0,0,0,1,0
NetCredit Loan Processing Representative,Enova,0,1,0,0,1,35
Project Accountant - Billing,AmerisourceBergen,0,0,0,0,1,48
Senior Data Engineer,RxSense,0,1,0,1,1,140
VIP QA Team Lead,Growe,0,0,0,0,1,0
Medical Research & Imaging Experts,G2i,0,0,0,0,1,312
J-01507 Intern Undergraduate IT (External Customer Relations),Geisinger,0,0,0,0,1,0
Senior Software Engineer – Advisory Suite,Alpaca,0,1,0,0,1,0
"Manager, Network Engineering",Centene Corporation,0,0,0,0,1,103
Research Operations Program Manager,Blueprint,0,0,0,0,1,65
Manager Ventures,Geisinger,0,0,0,0,1,0
3D Modeling & Animation Experts,G2i,0,0,0,0,1,312
Lead Fullstack Developer,Teravision Technologies,0,1,0,1,1,0
Staff Engineer – React + Node.js – Financial Systems – 100% - Remote,Hostaway,0,0,0,0,1,0
"Senior Claim Advisor, Bodily Injury",allstate-plumbing,0,0,0,1,1,67
"International Benefits Specialist, APAC","Justworks, Inc.",0,0,0,1,1,0
"Manager - Epic Revenue Cycle Applications, New Clinics/Hospitals",SSM Health,0,0,0,0,1,0
"(Part-time) Senior Zendesk AI, Automation & Execution Lead",N-iX,0,1,0,0,1,0
Customer Support Agent,Gusti Leder GmbH,0,0,0,0,1,0
Online Associate Faculty (Adjunct) Faculty - BA in Applied Behavioral Science,University of Arizona Global Campus,0,0,0,0,1,40
"Manager, Ethics & Compliance",Centene Corporation,0,0,0,1,1,88
Communications Specialist,Postmedia Network Inc.,0,0,0,0,1,65
Join Delrin's Talent Pool,Delrin,0,0,0,0,1,0
Oracle ERP/Fusion Technical,TechBiz Global,0,0,0,0,1,0
Senior Machine Learning Engineer - Esports (m/f/x),GRID,0,1,0,0,1,0
Demand Generation Manager,RegScale,0,0,0,0,1,0
"Senior Backend Engineer (Ruby and/or Go), Tenant Scale; Cells Infrastructure",GitLab,0,0,0,0,1,0
Provider Experience Manager,Centene Corporation,0,0,0,0,1,48
Machine Learning Engineer - Document Intelligence & Applied GenAI,PandaDoc,0,1,0,0,1,401
V105- Virtual Legal Office Support Associate,Job Duck,0,0,0,0,1,0
Prescription Acquisition Specialist,"ExactCare Pharmacy, LLC",0,0,0,0,1,0
Compiler Engineer - (Asia / Europe Time Zone),Goodnotes,0,0,0,0,1,0
"Social Media Video Editor & Motion Graphics Designer - Freelance, Remote",Magic,0,0,0,0,1,19
Adjuster General,Sedgwick,0,0,0,0,1,0
"Project Manager, Enterprise Excellence",AmerisourceBergen,0,0,0,0,1,81
Data Analysis & Economics Experts,G2i,0,0,0,0,1,312
CRM Specialist -  (12 months Fixed Term Contract – Renewable / Convertible),Goodnotes,0,0,0,0,1,0
Pessoa Desenvolvedora SR,Linx,0,0,0,0,1,0
Communications Manager,Evergreen Nephrology,0,0,0,1,1,115
Operations Engineer (Contract),Ooma,0,0,0,0,1,0
Solution Architect,Acxiom,0,0,0,1,1,0
Adjunct Faculty - Graduate Nursing,South University,0,0,0,0,1,0
Lead Instructor: Data Center Technician (Data Center Technician 8),Correlation One,0,1,1,1,1,0
Collections Agent,Above Lending,0,1,0,0,1,37
Senior Back End (Node.js) Engineer (with AI Voice Agent experience),Valor Software,0,1,1,0,1,0
Nurse Case Manager,AmerisourceBergen,0,0,0,0,1,61
Operations and Chief People Manager,Allies4Outcomes,0,0,0,0,1,62
Junior Account Manager,Deephaven Mortgage LLC,0,0,0,0,1,0
"AI Product Operations Specialist - Freelance, Remote",Magic,0,0,0,0,1,15
Coder Senior - DRG coding,Geisinger,0,0,0,0,1,0
CAD Professional - AI Training,G2i,0,0,0,0,1,166
CG Supervisor,RenderThat GmbH,0,0,0,0,1,0
Senior Backend Developer,Remote,0,1,0,1,1,0
Senior ML Engineer,Chess.com,0,0,0,0,1,0
Pre - Sales / Solution Consultant,HeadSpin,0,1,0,0,1,0
"VP, People Experience",Velir,0,0,0,0,1,165
CAD & Engineering Design Experts,G2i,0,0,0,0,1,312
Vibe Coder Product Developer,Agencyhires,0,0,0,0,1,0
AI Product Manager (100% Remote),Tether Operations Limited,0,0,0,1,1,0
Patient Access Specialist,AmerisourceBergen,0,0,0,0,1,0
Senior Java Engineer,N-iX,0,1,0,1,1,0
ITSC Security Analyst,Judi Health,0,0,0,1,1,125
Engineering Manager,Arco Educação,0,1,0,0,1,0
Head of Developer Experience,Galaxy,0,1,0,1,1,0
HR AI & Automation Operations Lead,Remote,0,0,0,0,1,46
"Demand Generation Manager, Health Plan & Channel Partner",Carrot Fertility,0,0,0,0,1,0
Inpatient Coding Quality Review/Educator (WFH),OU Health,0,0,0,0,1,0
Product Manager AI Personalization,Trafilea,0,0,0,0,1,0
"Product Manager, High School",Penn Foster,0,0,0,0,1,401
MOBILE DEVELOPER - iOS,XKTalent Inc. - Rimutee,0,0,0,0,1,0
EMR Analyst,Rochester Regional Health,0,0,0,0,1,62
Behavioral Health Prior Authorization Manager,State of Arizona,0,0,0,0,1,84
Business Analyst,Make,0,0,0,0,1,0
Head of Pre-match & Planning - Esports Trading (m/f/x),GRID,0,0,0,0,1,0
Underwriting Assistant,Convelo Insurance Group,0,0,0,1,1,0
AI Product Data Manager,Upstage,0,1,0,0,1,401
Regional Builder Manager,Fifth Third Bank,0,0,0,1,1,122
Consolidation and Financial Reporting Manager,Mozilla,0,1,1,1,1,0
ESL Methodologist,Novakid School,0,1,0,0,1,0
"Senior Director, Payment Integrity - Regulatory Oversight",Centene Corporation,0,0,0,1,1,148
Accounts Receivable Specialist,Carrot Fertility,0,0,0,0,1,60
"Video Editor & Content Creator Specialist - Freelance, Remote",Magic,0,0,0,0,1,15
Engineering Team Leader,Remote,0,0,0,0,1,75
DIRECTOR OF GOVERNMENT AFFAIRS & PUBLIC POLICY,State of Arizona,0,0,0,0,1,90
Salesforce Training Production Analyst,General Dynamics Information Technology,0,0,0,0,1,83
Senior Systems Architect,Altais Health Solutions,0,0,0,1,1,129
Financial Counselor (Fertility),Spring Fertility,0,0,0,0,1,61
"Manager of Planning, Purchasing & Logistics",SMA America,0,0,0,0,1,82
"Full Time - Therapist, Licensed Clinical Social Worker - LCSW",Rivia Mind,0,0,0,1,1,70
Senior Games Developer,RAW Group,0,1,0,0,1,0
Salesforce Product Manager,Strata Information Group,0,0,0,0,1,166
Part Time Remote Licensed Talk Therapist - Fee For Service,Thriveworks,0,0,0,0,1,54
Network Engineer II,Astreya,0,0,0,0,1,73
HIM Associate II,R1 RCM,0,0,0,1,1,33
Senior Cloud Infrastructure Engineer (Working hours aligned to UTC+2),CoverGo,0,1,0,1,1,0
Bilingual Customer Service Representative,Beyond Finance,0,1,0,0,1,0
"Demand Generation Manager, Consultants & Employers",Carrot Fertility,0,0,0,0,1,0
Senior Software Engineer - Payments & Treasury,Alpaca,0,1,0,0,1,0
Customer Success Manager (Adobe Practice),Acxiom,0,0,0,1,1,0
"Vice President, Product Marketing",NAVEX,0,0,0,0,1,200
Contract Manager,Comcast,0,1,0,1,1,64
Data Quality Analyst,EDO,0,0,0,0,1,50
Contracts Associate - Part Time,Teleios Collaborative Network,0,0,0,0,1,0
Senior Program Manager,TechBiz Global,0,0,0,0,1,0
Security Engineer,VerSprite,0,1,0,1,1,0
Teaching Assistant: Data Center Technician (Data Center Technician 8),Correlation One,0,1,1,1,1,0
QA Officer Customer Support,Growe,0,0,0,0,1,0
Marketing Manager,Tjekvik,0,0,0,0,1,0
Video Editor,Agencyhires,0,0,0,0,1,400
Licensed Insurance Retention Agent - Remote,AAA,0,0,0,0,1,50
Customer Support Representative (Mailtrap.io),Railsware,0,0,0,0,1,0
Senior Account Executive - Mid-Market (Hunter),NAVEX,0,0,0,0,1,85
Staff Data Analyst,Honor,0,1,0,0,1,149
Tax Manager (Direct Tax),Remote,0,0,0,1,1,37
"Senior Account Executive, New Business",Interdependence Public Relations,0,0,0,0,1,120
QA Team Lead,GR8 Tech,0,0,0,0,1,0
Accounting Risk and Policy Sr. Manager,Fifth Third Bank,0,0,0,1,1,97
Senior Client Technical Support Engineer,Array,0,0,0,0,1,70
"Sales Development Representative, Catholic",Pushpay,0,1,0,0,1,50
Senior AWS Cloud Engineer,Revolgy,0,1,0,1,1,0
Remote Health Plan Request Bench Release of Information Specialist II,Verisma,0,0,0,0,1,0
Senior Specialist Personal Markets,BMO,0,0,0,0,1,76
Senior Principal Database Administrator,ASRC Federal,0,0,0,0,1,0
AAA Sales Associate Work From Home,AAA,0,0,0,0,1,36
Chief of Staff,Mob Entertainment,0,0,0,0,1,0
Patient Accounts Coordinator,Advocate Aurora Health,0,0,0,0,1,42
Staff UX Researcher - MetaMask,Consensys,0,0,0,0,1,146
"Supervisor, Inside Sales",SanMar,0,0,0,1,1,60
Virtual Group Therapist Intern,Compass Health Center,0,0,0,0,1,401
Care Management Clinician Team Lead - Behavioral Health (Monday - Friday),PacificSource Health Plans,0,0,0,0,1,83
Program Manager,Arkatechture,0,0,0,1,1,90
Fullstack Software Engineer - Catering,Olo,0,1,0,1,1,0
Agentic Software Development SME,Correlation One,0,1,1,1,1,0
Senior Manager - Asset Management Reporting (100% Remote),Tether Operations Limited,0,0,0,0,1,0
Client Success Manager,Agencyhires,0,0,0,0,1,80
Kotlin Coding Specialist - AI Trainer,Invisible Technologies,0,0,0,0,1,73
Sr. Software Architect,AXS,0,0,0,1,1,139
Senior Frontend Developer (100% remote),Tether Operations Limited,0,0,0,0,1,0
Digital Strategist (Sales) - Open for Expats and Locals,Appetiser Apps,0,0,0,0,1,0
Product UI/UX Designer,AutoDS,0,0,0,0,1,0
Command Center - IT Operations Analyst,Corpay,0,0,0,0,1,55
"Senior Account Executive, SEO Sales",Interdependence Public Relations,0,0,0,0,1,120
"Marketing Analyst (Contract, Remote)",INFUSE,0,0,0,1,1,0
Senior Underwriter,Deephaven Mortgage LLC,0,0,0,0,1,115
"Operations & Project Coordinator (INFUSE Academy) (Remote, Contract)",INFUSE,0,0,0,1,1,0
Marketing Project Manager (100% remote Worldwide),Tether Operations Limited,0,0,0,0,1,0
Intern Undergraduate - Digital Engagement,Geisinger,0,0,0,0,1,0
LPN - Nurse Navigator Licensed Practical Nurse - Population Health Nurse Triage,Geisinger,0,0,0,0,1,0
RN-Virtual Inpatient Registered Nurse,Geisinger,0,0,0,0,1,63
AI Collaboration Specialist,Corpay,0,0,0,0,1,70
Sr. Food Safety Admin,Buyers Edge Platform,0,0,0,1,1,0
"Director, Global Marketing, Oncology",AngioDynamics,0,0,0,0,1,175
Domain Advisor Consultant (Subject Matter Expert),Invisible Technologies,0,0,0,0,1,0
Product Support Technician- Performance and Health,Catapult Sports,0,0,0,0,1,38
"Director, Revenue Cycle Management- Remote",Med-Metrix,0,0,0,1,1,0
Sr Claims Analyst - LHB,Workday,0,0,0,1,1,37
"Senior Backend Developer - Node.js (Fully Remote, Worldwide)",Bitfinex,0,0,0,1,1,0
Project Assistant - WIDA Assessment Research,University of Wisconsin-Madison,0,0,0,0,1,36
Senior Fullstack Engineer for Brandon,N-iX,0,1,0,1,1,0
Recruiter,TechBiz Global,0,0,0,0,1,0
VIP Customer Support Representative,Growe,0,0,0,0,1,0
Talent Acquisition Specialist,TechBiz Global,0,0,0,0,1,0
Growth Director,Index.dev,0,0,0,0,1,0
V105- Legal Services Coordinator,Job Duck,0,0,0,0,1,0
Clinical Review Nurse - Concurrent Review,Centene Corporation,0,0,0,0,1,56
Contract Legal Counsel,Eqvilent,0,0,0,1,1,0
Inbound Insurance Sales Consultant,Mutual Of Omaha,0,0,0,0,1,46
Intern Undergraduate IT (Automation),Geisinger,0,0,0,0,1,0
"Scientific Director (Oncology, CME)",The Lockwood Group,0,0,0,0,1,0
Principal Cloud Security Engineer  (Remote - Work from Anywhere),Xapo,0,1,0,1,1,0
AI Systems Analyst III,CareSource,0,0,0,0,1,94
Coder - Medical Coding,Geisinger,0,0,0,0,1,0
QA Lead - (100% remote - Worldwide),Tether Operations Limited,0,1,0,1,1,0
Freelance Web and WordPress developer,TechBiz Global,0,0,0,0,1,0
Email Marketing Specialist (Klaviyo Manager),Agencyhires,0,0,0,0,1,0
Care Manager,Centene Corporation,0,0,0,0,1,401
Qualitative Research Lead,Civic Nation,0,0,0,0,1,73
Customer Service Representative,Beyond Finance,0,1,0,0,1,40
Applied AI Engineer - Agent GYM,Upstage,0,1,0,1,1,401
Senior Fullstack Engineer,Tether Operations Limited,0,0,0,0,1,0
Small Business Ownership – Freelance AI Trainer Project,Invisible Technologies,0,0,0,0,1,12
Senior Fullstack Developer CosmicAC (100% remote - Worldwide),Tether Operations Limited,0,0,0,0,1,0
Finance Systems Data Analyst,Remote,0,1,0,0,1,33
Emailing Manager,Index.dev,0,0,0,0,1,0
Product Support Specialist,Fullsteam,0,0,0,0,1,39
Intern Undergraduate (SURP 2026),Geisinger,0,0,0,0,1,0
Senior Backend Engineer (R&D),Moniepoint,0,0,0,0,1,0
Account Manager- Central,Pivot + Edge,0,0,0,0,1,0
"Senior Manager, Financial Planning - FP&A/Medicare",Centene Corporation,0,0,0,1,1,108
Liability Adjuster,Sedgwick,0,0,0,1,1,55
HIM Coding Auditor,Vail Health,0,0,0,0,1,67
IT Business Operations Analyst,Advocate Aurora Health,0,0,0,0,1,74
VIP CRM Manager,Growe,0,0,0,0,1,0
Technical Support Engineer II,Verisma,0,0,0,0,1,0
Finance Analyst III - SQL/Healthcare,Centene Corporation,0,0,0,0,1,70
NetCredit Customer Service Representative,Enova,0,1,0,0,1,35
Senior Financial Analyst- Contract,Impiricus,0,0,0,1,1,83
"EMR Analyst, Senior",Rochester Regional Health,0,0,0,0,1,76
Design & Digital Art Experts,G2i,0,0,0,0,1,312
"Director, Utilization Management","AffirmedRx, PBC",0,0,0,0,1,0
Tele-Radiology - Diagnostic,WVU Medicine,0,0,0,0,1,0
Payroll Assistant,TechBiz Global,0,0,0,1,1,0
"Director, Productivity & Resource Utilization",Verisma,0,0,0,0,1,115
Registered Nurse RN - Clinical Documentation Specialist - CDIP or CCDS REQUIRED,"Northeast Georgia Medical Center, Inc.",0,0,0,0,1,0
"Solution Architect, AI & Automation",Premera Blue Cross,0,1,0,0,1,119
Junior Process and QA Specialist (Operations Department),Impact Brands,0,0,0,0,1,12
Represented Bodily Injury Adjuster - CST/MST,allstate-plumbing,0,0,0,1,1,53
Forward Deployment Engineer,Typeface,0,0,0,1,1,135
